This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.2)  2 JAN 2026 03:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\scrollmode

*
(Please type a command or say `\end')
*\documentclass[12pt]{article}

*\let\paperwidthsave\paperwidth\let\paperwidth\undefined
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
*\usepackage{graphicx}

*\let\paperwidth\paperwidthsave
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.
cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.de
f
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
)
*\usepackage[T2A]{fontenc}

*
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
16.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*\usepackage[utf8]{inputenc}

*
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*\usepackage[russian]{babel}

*
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLa
TeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2101.
\U@D=\dimen151
\l@unhyphenated=\language79

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4196.

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\babe
l-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4320.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\russianb
.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*\newbox\ASYbox
\ASYbox=\box53

*\newdimen\ASYdimen
\ASYdimen=\dimen152

*\def\ASYprefix{}

*\long\def\ASYbase#1#2{\leavevmode\setbox\ASYbox=\hbox{#1}%\ASYdimen=\ht\ASYbox
%

*\setbox\ASYbox=\hbox{#2}\lower\ASYdimen\box\ASYbox}

*\begin{document}

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pd
ftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
)
No file texput.aux.
\openout1 = `texput.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count286
\scratchdimen=\dimen153
\scratchbox=\box54
\nofMPsegments=\count287
\nofMParguments=\count288
\everyMPshowfont=\toks20
\MPscratchCnt=\count289
\MPscratchDim=\dimen154
\MPnumerator=\count290
\makeMPintoPDFobject=\count291
\everyMPtoPDFconversion=\toks21
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.
sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefin
ekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.st
y
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.st
y
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmd
s.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 0.
LaTeX Info: Redefining \th on input line 0.

*\makeatletter%

*\let\ASYencoding\f@encoding%

*\let\ASYfamily\f@family%

*\let\ASYseries\f@series%

*\let\ASYshape\f@shape%

*\makeatother%

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x$}
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 0.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 0.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 0.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$y$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.15965pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33331pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$y$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.15965pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33331pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$y$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.15965pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33331pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$y$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.15965pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33331pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x_1=1$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(33.10739pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.73332pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.79999pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x_2=3$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(33.10739pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.73332pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.79999pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
