This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.2)  2 JAN 2026 04:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./textbook_template.tex
(textbook_template.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
re.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.cod
e.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil
.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathpars
er.code.tex
\pgfmath@dimen=\dimen183
\pgfmath@count=\count314
\pgfmath@box=\box57
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.basic.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.trigonometric.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.random.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.comparison.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.base.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.round.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.misc.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.integerarithmetics.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc
.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloa
t.code.tex
\c@pgfmathroundto@lastzeros=\count315
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code
.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen184
\pgf@picmaxx=\dimen185
\pgf@picminy=\dimen186
\pgf@picmaxy=\dimen187
\pgf@pathminx=\dimen188
\pgf@pathmaxx=\dimen189
\pgf@pathminy=\dimen190
\pgf@pathmaxy=\dimen191
\pgf@xx=\dimen192
\pgf@xy=\dimen193
\pgf@yx=\dimen194
\pgf@yy=\dimen195
\pgf@zx=\dimen196
\pgf@zy=\dimen197
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen198
\pgf@path@lasty=\dimen199
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen256
\pgf@shorten@start@additional=\dimen257
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box58
\pgf@hbox=\box59
\pgf@layerbox@main=\box60
\pgf@picture@serial@count=\count316
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
regraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen258
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
retransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen259
\pgf@pt@y=\dimen260
\pgf@pt@temp=\dimen261
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
requick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen262
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen263
\pgf@sys@shading@range@num=\count317
\pgf@shadingcount=\count318
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box61
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
relayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
retransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
eshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box62
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
eplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfc
omp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen264
\pgf@nodesepend=\dimen265
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfc
omp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.s
ty
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.
sty
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkey
s.code.tex))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.cod
e.tex))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor
.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen266
\pgffor@skip=\dimen267
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflib
raryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count319
\pgfplotmarksize=\dimen268
)
\tikz@lastx=\dimen269
\tikz@lasty=\dimen270
\tikz@lastxsaved=\dimen271
\tikz@lastysaved=\dimen272
\tikz@lastmovetox=\dimen273
\tikz@lastmovetoy=\dimen274
\tikzleveldistance=\dimen275
\tikzsiblingdistance=\dimen276
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count320
\tikznumberofchildren=\count321
\tikznumberofcurrentchild=\count322
\tikz@fig@count=\count323

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
ematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count324
\pgfmatrixcurrentcolumn=\count325
\pgf@matrix@numberofcolumns=\count326
)
\tikz@expandcount=\count327

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.re
vision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.co
de.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscor
e.code.tex
\t@pgfplots@toka=\toks43
\t@pgfplots@tokb=\toks44
\t@pgfplots@tokc=\toks45
\pgfplots@tmpa=\dimen277
\c@pgfplots@coordindex=\count328
\c@pgfplots@scanlineindex=\count329

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplot
ssysgeneric.code.tex))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplo
tslibrary.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompa
tib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflib
raryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks46
\t@pgf@tokb=\toks47
\t@pgf@tokc=\toks48

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompa
tib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplo
tsutil.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructu
re\pgfplotsliststructure.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructu
re\pgfplotsliststructureext.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructu
re\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count330
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructu
re\pgfplotsmatrix.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pg
fplotstableshared.code.tex
\c@pgfplotstable@counta=\count331
\t@pgfplotstable@a=\toks49
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructu
re\pgfplotsdeque.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplo
tsbinary.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplo
tsbinary.data.code.tex))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplo
tsutil.verb.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflib
rarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count332

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibr
arypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplo
tscolormap.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplo
tscolor.code.tex))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotssta
ckedplots.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplo
thandlers.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmes
hplothandler.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmes
hplotimage.code.tex)))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.sc
aling.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoo
rdprocessing.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.er
rorbars.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.ma
rkers.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotstic
ks.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.pa
ths.code.tex)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
edecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen278
\pgfdecoratedremainingdistance=\dimen279
\pgfdecoratedinputsegmentcompleteddistance=\dimen280
\pgfdecoratedinputsegmentremainingdistance=\dimen281
\pgf@decorate@distancetomove=\dimen282
\pgf@decorate@repeatstate=\count333
\pgfdecorationsegmentamplitude=\dimen283
\pgfdecorationsegmentlength=\dimen284
)
\tikz@lib@dec@box=\box67
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decora
tions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decora
tions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzli
brarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count334
\pgfplots@xmin@reg=\dimen285
\pgfplots@xmax@reg=\dimen286
\pgfplots@ymin@reg=\dimen287
\pgfplots@ymax@reg=\dimen288
\pgfplots@zmin@reg=\dimen289
\pgfplots@zmax@reg=\dimen290
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflib
raryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count335
\Gm@cntv=\count336
\c@Gm@tempcnt=\count337
\Gm@bindingoffset=\dimen291
\Gm@wd@mp=\dimen292
\Gm@odd@mp=\dimen293
\Gm@even@mp=\dimen294
\Gm@layoutwidth=\dimen295
\Gm@layoutheight=\dimen296
\Gm@layouthoffset=\dimen297
\Gm@layoutvoffset=\dimen298
\Gm@dimlist=\toks50

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.st
y
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip61
\f@nch@offset@elh=\skip62
\f@nch@offset@erh=\skip63
\f@nch@offset@olh=\skip64
\f@nch@offset@orh=\skip65
\f@nch@offset@elf=\skip66
\f@nch@offset@erf=\skip67
\f@nch@offset@olf=\skip68
\f@nch@offset@orf=\skip69
\f@nch@height=\skip70
\f@nch@footalignment=\skip71
\f@nch@widthL=\skip72
\f@nch@widthC=\skip73
\f@nch@widthR=\skip74
\@temptokenb=\toks51
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip75
\enit@outerparindent=\dimen299
\enit@toks=\toks52
\enit@inbox=\box68
\enit@count@id=\count338
\enitdp@description=\count339
) (C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count340
\mult@box=\box69
\multicol@leftmargin=\dimen300
\c@unbalance=\count341
\c@collectmore=\count342
\doublecol@number=\count343
\multicoltolerance=\count344
\multicolpretolerance=\count345
\full@width=\dimen301
\page@free=\dimen302
\premulticols=\dimen303
\postmulticols=\dimen304
\multicolsep=\skip76
\multicolbaselineskip=\skip77
\partial@page=\box70
\last@line=\box71
\mc@boxedresult=\box72
\maxbalancingoverflow=\dimen305
\mult@rightbox=\box73
\mult@grightbox=\box74
\mult@firstbox=\box75
\mult@gfirstbox=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\c@minrows=\count346
\c@columnbadness=\count347
\c@finalcolumnbadness=\count348
\last@try=\dimen306
\multicolovershoot=\dimen307
\multicolundershoot=\dimen308
\mult@nat@firstbox=\box113
\colbreak@box=\box114
\mc@col@check@num=\count349
\g__mc_curr_col_int=\count350
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.st
y
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefin
ekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.
sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmd
s.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.
sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\getti
tlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.st
y
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count351
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count352
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.
sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen309
\Hy@linkcounter=\count353
\Hy@pagecounter=\count354

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count355
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count356

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen310

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcal
c.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count357
\Field@Width=\dimen311
\Fld@charsize=\dimen312
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count358
\c@Item=\count359
\c@Hfootnote=\count360
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count361
\c@bookmark@seq@number=\count362

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfi
lecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\unique
counter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
